Grading at 09/08/2022:03:40:50.143437
For commit ID 93324702d2b594cd48d38d16b108e03cb23f79ea
Grading at Wed Sep  7 11:40:42 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0000400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0000400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001700 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0049900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0049900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001000 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0008000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0008000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0047300 |   391  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   219  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   396  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   227  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   372  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   218  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   377  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   232  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   404  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -3567.00 | 0.0008000 |   211  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -3567.00 | 0.0008000 |   381  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -3567.00 | 0.0045300 |   216  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -3567.00 | 0.0045300 |   403  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -6534.00 | 0.0002300 |   222  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -6534.00 | 0.0002300 |   386  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -6534.00 | 0.0048400 |   211  | Correct
 240 |     0.00 | 3276.00 | 0.0026700 |   587  | -6534.00 | 0.0048400 |   378  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   212  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   398  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   224  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   379  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   232  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   403  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   217  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   375  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   205  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -3567.00 | 0.0002500 |   378  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -3567.00 | 0.0048100 |   204  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -3567.00 | 0.0048100 |   408  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -6534.00 | 0.0000200 |   211  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -6534.00 | 0.0000200 |   409  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -6534.00 | 0.0048900 |   212  | Correct
 240 |     0.00 | 3276.00 | 0.0056700 |   613  | -6534.00 | 0.0048900 |   399  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   219  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   378  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   222  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   383  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   232  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   378  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   226  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   386  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006100 |   217  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0006100 |   395  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0047200 |   205  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0047200 |   401  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004500 |   228  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004500 |   405  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042300 |   211  | Correct
 240 | 14782.68 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042300 |   374  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   216  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   391  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   205  | Correct
 240 | 14782.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   377  | Correct
